<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>852FC1F9-2774-4F6E-82A0-7B9775EBAC6A</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>3</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>560E6CC7-7207-48DB-930D-DF4799AF7983</string>
			<key>buttonlabel</key>
			<string>Previous track</string>
			<key>itemuid</key>
			<string>39E35BF4-7961-4E33-8847-FDC1736713C2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>1</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>B6ABE8E0-3A43-4C1A-9A04-6C8BDD7E1E63</string>
			<key>buttonlabel</key>
			<string>Play or Pause</string>
			<key>itemuid</key>
			<string>71D49AE4-994C-4325-886C-B464D4D805B7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>2</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>46535733-D665-4C8E-A310-89C1E3C5EC33</string>
			<key>buttonlabel</key>
			<string>Next track</string>
			<key>itemuid</key>
			<string>9C88676C-05EE-4214-B83C-004D96D90AAD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>4</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>750FB4A9-05DD-4DD2-85F3-FD9C4556EA94</string>
			<key>buttonlabel</key>
			<string>Random album</string>
			<key>itemuid</key>
			<string>7C0D1565-35ED-470D-8913-B9A9A8984664</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>8</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>0C9B033B-EB82-416C-8FB9-96EFA3A99837</string>
			<key>buttonlabel</key>
			<string>Mute</string>
			<key>itemuid</key>
			<string>4CB847E8-F15A-490A-8B81-70762FBA8E58</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>7</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>9F7FCC8A-B5D8-4B7A-B16B-6F4A80CE0541</string>
			<key>buttonlabel</key>
			<string>Volume down</string>
			<key>itemuid</key>
			<string>EDE35EAB-66EF-42F3-987E-C99180E2476C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>6</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>2B313F45-71C3-4E19-A87F-D267F4A32A8D</string>
			<key>buttonlabel</key>
			<string>Volume up</string>
			<key>itemuid</key>
			<string>D8A5E79A-06F0-428B-A9DB-686E2B01E262</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>5</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>32564CC0-D897-4B02-B2B4-402CE6B4639F</string>
			<key>buttonlabel</key>
			<string>Maximum volume</string>
			<key>itemuid</key>
			<string>82011DE3-CE21-4162-A1CA-A870C597C236</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>14</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>945C48BF-1A87-4089-8ADF-22EE36148187</string>
			<key>buttonlabel</key>
			<string>Clear rating for current track</string>
			<key>itemuid</key>
			<string>33238FAC-317A-4049-8B30-AB8112A05D17</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>9</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>D33DD613-1D82-42DE-99B4-7220543B0151</string>
			<key>buttonlabel</key>
			<string>★ for current track</string>
			<key>itemuid</key>
			<string>07149EB3-B7CD-4301-B0EB-2B1D2408C7C8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>11</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>AAEFB5E7-7CF7-47AE-A21E-6AB38E53FEA6</string>
			<key>buttonlabel</key>
			<string>★★★ for current track</string>
			<key>itemuid</key>
			<string>65234A92-835A-421D-A0E9-BAF7A6340FBE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>13</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>0C3C2FBB-4849-454A-8C3B-796DB495A1BF</string>
			<key>buttonlabel</key>
			<string>★★★★★ for current track</string>
			<key>itemuid</key>
			<string>3CEDB434-F211-463F-965C-6628DB0D7DC7</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Control iTunes</string>
	<key>title</key>
	<string>iTunes Control</string>
</dict>
</plist>
